outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
setting Anemia min: 136.4
setting Athyrioids min: 37.2
setting Azolla min: 83.5
setting Ceratopteris min: 37.2
setting Ceratopteris_Acrostichum min: 65.5
setting Cyclosoroids min: 33.9
setting Dennstaediod_sub min: 70.6
setting Euphylls min: 411
setting Gleicheniaceae_sub min: 99.6
setting Horsetails min: 354
setting Lindsaeoids min: 99.6
setting Lophosoria min: 112
setting Loxomataceae min: 112
setting Lygodium min: 167.7
setting Marattia min: 206
setting Marsileaceae min: 140.2
setting Matoniaceae min: 228
setting Onoclea min: 55.8
setting Osmunda min: 199.6
setting Osmundaceae min: 299
setting Pilularia min: 83.5
setting Polygrammoids min: 33.9
setting Pteroids min: 93.5
setting Scaly_tree_ferns min: 145.5
setting Seed_plants min: 318
setting Stromatopteris min: 89.3
setting Vascular_Plants min: 424
setting Woodwordia min: 55.8
setting Vascular_Plants max: 424
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.00028391572
numparams:3970
initial calc: 1326550.2
LF SIM
exit siman: 156949.65
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 43461.817
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 42584.156
LF SIM
exit siman: 42584.156
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 42584.156
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 42584.156
LF SIM
exit siman: 42584.156
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 42584.156
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 42584.156
exited lf converged :1
lf calc: 42584.156
numparams:11974
smoothing:0.1
42584.156
exit siman: 40484.921
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 39828.181
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 38932.432
exit siman: 37335.758
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 36135.098
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 36078.046
exit siman: 34663.727
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 34365.721
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 33862.62
exit siman: 32480.848
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 31503.464
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 31446.4
exit siman: 30071.358
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 29691.346
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 29517.559
exit siman: 28117.411
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 27475.65
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 27419.104
exit siman: 25951.269
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 24403.843
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 24346.783
exit siman: 23685.995
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 22764.603
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 22755.062
exit siman: 22183.533
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 21850.076
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 21793.447
exit siman: 21321.215
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 20435.775
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 20378.976
exit siman: 19925.662
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 19395.203
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 19338.441
exit siman: 18951.329
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 18944.855
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 18900.303
exit siman: 18512.198
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 18475.233
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 18418.436
exit siman: 18182.263
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 17863.753
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 17834.902
exit siman: 17647.271
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 17554.375
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 17543.842
exit siman: 17335.457
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 17304.59
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 17248.666
exit siman: 17103.322
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 16952.819
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 16925.047
exit siman: 16794.118
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 16776.654
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 16765.64
exit siman: 16655.384
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 16588.45
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 16557.531
exit siman: 16459.158
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 16398.182
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 16384.908
exit siman: 16337.714
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 16326.391
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 16307.529
exit siman: 16270.504
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 16201.972
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : NLOPT_LD_MMA 
you may want to set the plsimaniter > 100000 
result: 3
after opt calc2: 16188.064
exit siman: 16161.663
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15270.744
setting NLOPT: LD_LBFGS 
result: 5
after opt calc2: 15263.59
exit siman: 15263.59
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15263.58
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.641
exit siman: 15260.641
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.641
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.641
exit siman: 15260.641
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.641
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.641
exit siman: 15260.641
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.64
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.64
exit siman: 15260.64
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.64
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.64
exit siman: 15260.64
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.64
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.64
exit siman: 15260.639
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.629
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.629
exit siman: 15260.629
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15260.629
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15260.629
after opt calc: 15260.629
